//Classifier Weights 
float classifier_conv_weight[] = {
-0.064999f,-0.061376f,-0.017399f,-0.000424f,-0.004011f,
-0.026349f,-0.010659f,-0.115514f,-0.039086f,0.007894f,
-0.036319f,-0.035292f,0.9765568f,0.0436575f,0.0026282f,
0.0543276f,0.0146532f,0.0618934f,-0.04223f,-0.014008f,
-0.008779f,-0.001531f,0.0043567f,-0.021818f,0.0127646f,
0.014314f,0.0149288f,0.0052948f,0.0195051f,-0.008209f,
0.0622009f,0.1099287f,-0.025097f,0.0232944f,0.0097405f,
0.1605327f,0.0347575f,-0.020788f,-0.014416f,-0.020505f,
-0.030059f,-0.029181f,-0.021673f,-0.038987f,-0.014359f,
-0.000239f,0.0419997f,-0.090484f,0.0147939f,0.1532886f,
0.0454732f,0.0207767f,0.0189576f,0.0258304f,0.0187817f,
-0.001418f,0.021663f,0.0202066f,1.1144183f,0.0291887f,
0.0173145f,0.0309977f,-0.033297f,-0.021019f,0.0377466f,
-0.015741f,0.0352435f,0.0476255f,-0.018617f,0.0188372f,
-0.010907f,-0.286726f,-0.036577f,-0.035556f,0.0061493f,
0.7324683f,0.0051833f,-0.0233f,-0.002135f,-0.01026f,
0.0212289f,-0.015775f,-0.043407f,0.0258187f,0.0318393f,
-0.018252f,0.0128817f,0.0375823f,-0.048111f,0.021843f,
-0.02652f,0.0098467f,0.0297125f,-0.04369f,0.0294397f,
0.0261787f,-0.023295f,0.0360314f,0.0370624f,0.0156257f,
0.018509f,0.0265153f,0.01662f,0.0387432f,-0.010181f,
0.0067447f,-0.024126f,-0.015014f,-0.026186f,-0.054515f,
0.0260325f,-0.029028f,-0.205121f,0.6826904f,0.2601405f,-0.075335f,0.0310892f,
-0.058409f,-0.33481f,-0.189376f,-0.168124f,0.0254732f,
-0.194182f,0.2446997f,-0.053026f,0.9339026f,-0.918947f,
0.4865892f,0.1707156f,0.0254979f,-0.134731f,-0.105226f,
0.1175007f,-0.089954f,0.0070839f,-0.455334f,-0.004792f,
0.4626693f,-0.009844f,-0.168529f,-0.02546f,-0.023114f,
-0.932346f,0.0168923f,-0.34695f,-1.112465f,-0.325962f,
0.107392f,-0.017605f,-0.037443f,0.016332f,-0.285323f,
-0.032257f,0.2683245f,-0.026492f,-0.280137f,-0.308279f,
0.0263792f,-0.003323f,-0.007617f,-0.031746f,0.2882455f,
0.0601492f,-0.630529f,-0.13264f,0.6662381f,0.0888587f,
-0.124386f,0.0047766f,-0.087036f,0.0399911f,0.016571f,
0.0588019f,-0.062729f,-0.079392f,-0.008751f,-0.036491f,
-0.787901f,-0.281389f,-0.110884f,-0.032392f,-0.038104f,
-0.30924f,-0.034264f,-0.020349f,0.0260979f,-0.209523f,
0.0363367f,-0.053903f,-0.03554f,-0.322682f,0.5400264f,
0.6101077f,-0.051222f,-0.103138f,0.0313136f,-0.026859f,
0.1176075f,-0.175174f,-0.049645f,-0.345175f,0.8289739f,
0.0245203f,-0.047798f,-0.043817f,-0.306736f,-0.416576f,
-0.073236f,0.0200058f,-0.349618f,-0.472021f,0.0328232f,
0.0127374f,-0.015798f,-0.035067f,-0.152051f,-0.003614f,
-0.159205f,0.5423455f,0.0230281f,-0.006165f,-0.100388f,
0.0149416f,0.1824942f,-0.1613f,-0.03045f,-0.350189f,
-0.039291f,-0.11347f,-0.342246f,-0.032067f,-0.033455f,
-0.2387f,-0.913657f,0.0553198f,-0.075865f,-0.148879f,
-0.059863f,-0.146656f,-0.220123f,-0.053264f,0.1922217f,
0.0274821f,-0.043048f,-0.407845f,-0.030698f,0.1612789f,
-0.006988f,-0.314177f,-0.219301f,0.0214178f,0.0729326f,
-0.132393f,-0.009916f,0.0080927f,-0.072541f,-0.421596f,
-0.019904f,0.2618153f,-0.03732f,0.4984431f,-0.074417f,
-0.133632f,-0.68611f,-0.009562f,-0.021645f,-0.615605f,
-0.274285f,0.0687977f,0.0070704f,0.0116965f,-0.910352f,
-0.255371f,0.030475f,0.3697741f,-0.040313f,-0.030024f,
-0.555767f,-0.041514f,-0.218779f,0.0116089f,-0.040739f,
-0.330928f,-0.220627f,0.4480179f,0.0295879f,-0.038265f,
-0.349995f,0.1632125f,-0.063636f,0.0071029f,0.8537424f,
-0.084113f,0.0085164f,0.0300372f,-0.019118f,1.1965953f,
0.03415f,-0.040771f,0.008062f,-0.516429f,0.0160758f,
0.0280044f,0.0390511f,0.0079496f,-0.085256f,-0.002022f,
-0.247878f,0.1176766f,-0.049965f,-0.083473f,-0.036684f,
-0.037082f,-0.134822f,-0.10151f,0.0721322f,-0.309493f,
-0.001916f,0.030094f,-0.09345f,-0.01222f,0.0766035f,
0.0067541f,-0.1059f,0.0131019f,1.0432149f,-0.014124f,
-0.093189f,-0.525492f,-0.027255f,0.028623f,0.1083962f,
-0.002384f,0.003925f,0.0222404f,0.5542088f,-0.198037f,
-0.114445f,-0.075235f,0.0158269f,-0.165194f,-0.184443f,
-0.00534f,0.0726848f,-0.824869f,-0.17203f,-0.032374f,
1.0627636f,0.0172742f,-0.012578f,-0.51337f,-0.038095f,
-0.081855f,-0.247538f,-0.026539f,-0.930501f,-0.102035f,
-0.541413f,-0.019097f,0.043315f,0.0612551f,-0.015366f,
-0.062024f,-0.207962f,0.1793454f,-0.682441f,-0.379466f,
-0.007308f,-0.075637f,-0.349271f,0.0207962f,-0.083175f,
-0.041236f,0.007636f,-0.849402f,-0.672715f,-0.029002f,
0.1870794f,-0.232361f,1.0406399f,0.0265848f,-0.047504f,
-0.32962f,0.0315303f,0.2472693f,-0.461658f,0.02266f,
0.681862f,-0.119287f,-0.059644f,-0.048667f,0.0103492f,
-0.006326f,-0.07334f,-0.015102f,-0.005206f,-0.059224f,
-0.038806f,-0.294553f,0.0599061f,0.0142562f,-0.119621f,
-0.007812f,0.0347418f,-0.485065f,0.0125908f,-0.57806f,
0.4656827f,-0.032509f,0.8640438f,-0.382521f,0.0300019f,
0.0204157f,-0.0516f,0.0313749f,-0.015099f,-0.197484f,
-0.032289f,-0.194464f,0.3331347f,-0.037856f,0.0825285f,
-0.028601f,-0.110089f,-0.835186f,0.5722991f,0.3004984f,
-0.117962f,0.0342954f,0.6544884f,-0.082539f,0.0366333f,
-0.082928f,0.2168485f,-0.117462f,-0.135661f,-0.038535f,
-0.027532f,-0.20773f,-0.401965f,0.0756353f,-0.053931f,
-0.344677f,-0.03048f,-0.511681f,-0.035315f,-0.031645f,
-0.011576f,0.3837608f,-0.314546f,-0.062459f,0.5071151f,
0.039761f,-0.233119f,0.0047912f,-0.807927f,0.0061845f,
-0.320641f,-0.006192f,-0.504917f,-0.091451f,-0.124577f,
0.0329772f,0.0478118f,0.0122224f,0.0227042f,-0.004278f,
0.0187907f,-0.008968f,0.2292609f,-0.119248f,0.00571f,
-0.635661f,-0.226963f,0.0105218f,0.039753f,0.0108941f,
-0.390504f,-0.173694f,-0.216181f,0.2825645f,-0.207576f,
-0.072217f,0.0280427f,0.0315914f,1.2997989f,0.0377827f,
-0.290297f,-0.233588f,0.0154419f,-0.013186f,0.0047421f,
0.0411266f,0.0086386f,-0.049217f,0.1297905f,0.870822f,
-0.035648f,0.644594f,-0.015239f,0.2949302f,0.0202248f,
0.015043f,-0.001553f,-0.02976f,0.0919345f,-0.554412f,
-0.105913f,-0.031471f,0.0248423f,-0.028789f,-0.753738f,
0.0009512f,-1.087193f,-0.166641f,-0.112068f,0.246176f,
-0.029888f,-0.407313f,-0.282907f,-0.075519f,-0.031371f,
0.0506097f,-0.129886f,-0.409148f,-0.067695f,-0.007235f,
0.0480848f,-0.454562f,-0.058405f,-0.019618f,0.0176206f,
-0.018233f,0.0053178f,0.0168459f,0.0050559f,-0.058712f,
-0.041929f,-0.040781f,-0.008153f,-0.154082f,0.039295f,
-0.221203f,-0.359486f,0.0147242f,0.2627336f,0.2673145f,
0.8056418f,-0.034513f,0.1220792f,0.024359f,-0.002874f,
-0.263384f,0.0035578f,0.0335321f,-0.020012f,-0.02821f,
-0.028987f,-0.040152f,-0.139555f,0.0490384f,-0.130432f,
-0.019347f,0.0164986f,-0.127345f,0.007077f,0.0040918f,
-0.603902f,-0.047426f,0.4433257f,-0.019669f,-0.208222f,
-0.03508f,-0.038401f,-0.032723f,-0.20393f,-0.250097f,
0.0417678f,0.0135101f,-0.565012f,-0.154504f,0.0148493f,
0.0337238f,-0.850275f,0.0032254f,-0.09918f,-0.515235f,
-0.456665f,-0.099959f,-0.094504f,-0.322684f,-0.173181f,
-0.061786f,-0.114726f,-0.132614f,-0.051144f,0.0401502f,
0.0395378f,-0.005001f,-0.302064f,0.1009758f,-0.024381f,
0.0011548f,0.0635448f,0.0314975f,-0.151388f,-0.238716f,
-0.129361f,0.1501962f,-0.056507f,-0.088173f,0.3002662f,
0.0925358f,-0.007892f,-0.053055f,0.904511f,0.0061585f,
0.0173815f,-0.011437f,0.2173971f,0.0324877f,0.1608294f,
-0.525252f,0.0186289f,0.4632305f,-0.727367f,-0.699758f,-0.117145f,-0.002565f,
-0.255679f,0.5617419f,0.1226269f,-0.044017f,0.0037641f,
-0.148757f,-0.045319f,1.1773225f,0.9626348f,-0.579534f,
0.1151304f,-0.126384f,-0.025451f,-0.527831f,-0.058378f,
-0.206895f,-0.139068f,0.0109762f,-0.75766f,-0.641451f,
-0.897924f,0.0365956f,-0.470161f,0.1939072f,0.0103493f,
-0.429795f,-0.005251f,-0.34728f,-0.253313f,0.3500572f,
-0.004415f,0.0764011f,-0.03552f,-0.030471f,1.4415155f,
0.01361f,-0.076697f,-0.03176f,-0.40132f,0.1572517f,
0.3863931f,-0.156524f,0.0034998f,0.0423046f,0.6666007f,
-0.231843f,0.1650134f,-0.486332f,-0.348871f,0.472802f,
-0.16117f,-0.026994f,-0.537586f,-0.010939f,0.0542261f,
-0.07157f,-0.088401f,0.1226521f,-0.048687f,0.0046483f,
1.0890227f,0.3657802f,0.0226678f,-0.009465f,0.1734066f,
-0.116551f,0.0003587f,-0.021746f,-0.0119f,-0.578441f,
-0.080642f,-0.287967f,-0.106165f,-0.34411f,0.466212f,
0.1194683f,0.0449475f,0.1785165f,-0.040481f,0.1066479f,
-0.034743f,-0.09104f,1.7990339f,-0.563458f,0.1787719f,
0.0225919f,-0.03855f,0.0923059f,0.063653f,0.0874706f,
0.1342857f,-0.053924f,-0.366093f,0.0917682f,0.0311185f,
0.0402224f,-0.035297f,-0.156926f,-0.061637f,-0.022843f,
-0.787221f,0.1121636f,-0.039609f,0.0626885f,-0.493112f,
0.2567617f,-1.016043f,-0.914138f,-0.274708f,-1.016466f,
0.141194f,0.8641492f,-0.509865f,-0.076701f,-0.022091f,
1.023167f,-1.027534f,-0.653232f,-0.051816f,-0.260789f,
-0.163187f,-0.213091f,-0.153437f,-0.15215f,0.9871877f,
-0.567193f,-0.092276f,0.0959772f,0.003102f,-0.030803f,
-0.003029f,-0.864292f,-0.046425f,0.0927596f,-0.047414f,
-0.218781f,0.0316763f,0.014719f,0.6585654f,-0.195702f,
-0.043426f,-0.423891f,-0.069655f,-0.397105f,-0.370644f,
0.0333167f,-0.657695f,0.0265788f,0.0782215f,-0.349775f,
-0.547384f,-0.077836f,0.0536828f,0.0121776f,-0.152229f,
-1.096835f,0.018626f,-0.393108f,-0.01763f,0.0022817f,
-0.035434f,-0.107269f,0.0098258f,-0.019999f,-0.037577f,
-0.763488f,-0.681037f,-0.448778f,-0.001575f,-0.042514f,
-0.00801f,0.230588f,-0.741954f,-0.011292f,-0.375111f,
-0.19455f,-0.032526f,0.0437404f,-0.095056f,0.5524675f,
-0.411639f,-0.121672f,-0.634973f,1.533268f,0.052809f,
-0.013115f,0.041399f,-0.027109f,0.0042114f,0.1510997f,
0.8124399f,-0.145621f,0.6646798f,0.0437558f,-0.01492f,
-0.216177f,0.7244173f,-0.084475f,-0.117838f,-0.694105f,
0.0366979f,-0.012037f,-0.128153f,0.0366512f,-0.00159f,
0.0377411f,-0.116164f,-0.040824f,-0.8674f,0.0171111f,
-0.030729f,0.8592083f,-0.010235f,0.0144939f,0.4051754f,
0.0785192f,0.0032907f,0.3761491f,-0.048456f,0.4414067f,
-0.176823f,-0.021821f,0.2491301f,0.4240628f,-0.05281f,
0.0409428f,-0.183023f,-0.498645f,1.1672031f,0.1808815f,
-0.581874f,-0.019977f,-0.012215f,0.6392504f,0.0016666f,
-0.496461f,-0.110779f,2.0406854f,-0.220607f,-0.076534f,
-0.307296f,-0.096741f,-0.154603f,-0.002579f,-0.001503f,
0.7939897f,0.0088989f,-0.266259f,-0.135393f,-0.028088f,
0.0432649f,-0.041382f,-0.565728f,0.0038333f,-0.033081f,
0.0239082f,0.7672123f,0.4287905f,-0.42134f,-0.505476f,
-0.045234f,-0.540638f,0.5943579f,-0.101805f,0.4162113f,
-0.908808f,-0.041175f,0.0723566f,0.4667831f,-0.007549f,
-0.024813f,-0.142194f,-0.240232f,-0.077069f,-0.046567f,
-0.025055f,0.0439858f,-0.103507f,0.021687f,-0.097815f,
0.0065504f,1.0372089f,-0.052369f,-0.000124f,-0.202431f,
0.0240263f,-0.03325f,0.0377185f,0.0500096f,-0.210563f,
-0.386295f,-0.01238f,0.0386286f,0.1862141f,-0.010338f,
-0.012911f,0.7516453f,-8.890443f,0.0296074f,1.6304022f,
0.1363748f,-0.040958f,0.0264554f,0.0017731f,-0.076233f,
-0.025054f,-0.101121f,-0.374253f,0.9627789f,-0.397596f,
-0.581549f,0.0199275f,-0.529785f,-0.103922f,-0.006086f,
0.2931169f,-0.737948f,0.103289f,-0.459667f,0.0148681f,
-0.385448f,-0.701161f,0.1842802f,-0.085831f,-0.191095f,
-0.280656f,-0.438358f,-0.436566f,-0.024424f,0.0281392f,
-0.00763f,0.0093519f,0.0217504f,0.1902779f,0.4563435f,
-0.033995f,-0.544379f,-0.029596f,-0.187042f,0.0085168f,
0.4964145f,0.0986169f,0.2594999f,0.1571805f,0.28746f,
-0.001206f,0.2223066f,0.0171977f,-0.007577f,-0.011099f,
-0.13066f,-0.023135f,-0.489492f,-0.447294f,-0.100543f,
-0.490925f,0.7241986f,0.0298969f,-0.038314f,-0.009962f,
-0.10493f,-0.520955f,-0.586349f,-0.152804f,0.4498663f,
-0.244437f,0.0388585f,0.028698f,0.0136404f,-0.02475f,
0.3877367f,-0.617192f,-0.125477f,0.0428726f,0.0050332f,
-0.00946f,0.0685335f,0.0342637f,-0.0931f,-0.482322f,
-0.079677f,0.3053842f,-0.009555f,-0.133611f,0.1230431f,
-0.042764f,-0.027265f,0.0041553f,-0.08009f,-0.500668f,
0.9549561f,-0.882358f,0.0008434f,0.2487825f,0.2784591f,
0.1431488f,-0.562457f,-0.070823f,-0.271591f,-0.541279f,
-0.015603f,-0.005065f,-0.540435f,2.5072724f,0.2274159f,
-0.131355f,-0.906607f,-0.472956f,-0.033432f,-0.068108f,
1.1323996f,0.0351877f,0.1675132f,-0.177751f,-0.0207f,
-0.186996f,-0.023126f,-0.037838f,0.0241366f,-0.117184f,
0.0116118f,-0.032516f,0.0071748f,0.0129326f,-0.022307f,
-0.314502f,-0.889399f,0.0077487f,-0.176693f,0.817291f,
-0.375882f,-0.029935f,0.5750156f,-0.005692f,0.0462068f,
-0.79814f,-0.001618f,0.0286798f,-0.425196f,-0.108809f,
0.0372987f,-0.040651f,0.3083006f,0.1061626f,-0.482077f,
-0.009295f,-0.067517f,0.4273931f,-0.056383f,-0.034928f,
0.3045586f,0.0014047f,0.3730554f,-0.07419f,-0.062397f,
0.0014287f,-0.01917f,-0.032111f,-0.23098f,0.2643452f,
-0.021039f,-0.081143f,-0.595183f,0.1101267f,0.0036902f,
-0.014608f,0.1620149f,0.0795025f,0.217026f,-0.210672f,
-0.180452f,0.7884649f,-0.006893f,-0.061905f,-0.161721f,
0.0198098f,0.2345932f,-0.059548f,-0.086846f,0.0894416f,
-0.028091f,0.0044003f,-0.572619f,-0.345491f,0.020172f,
-0.039269f,0.0993429f,-0.039735f,0.030456f,0.0890314f,
1.0779793f,-0.205892f,0.2018258f,-0.329045f,0.218969f,
-0.042253f,0.0245914f,-0.108547f,-0.247112f,-0.020245f,
-0.028328f,-0.392962f,-0.413084f,-0.051094f,-0.4998f,
-0.659354f,-0.032105f,-0.141197f,-0.250983f,-0.188772f,-0.181638f,-0.023382f,
-0.060279f,-0.077843f,0.0958335f,-0.318253f,-0.003327f,
-0.123856f,0.0283085f,-0.475093f,0.8779497f,-0.528894f,
0.3654622f,-0.215053f,0.0306728f,-0.050246f,-0.047775f,
-0.041872f,-0.088768f,0.0181682f,-0.75166f,-0.557839f,
-0.638896f,-0.014022f,-0.338184f,0.0624903f,-0.033301f,
-0.426292f,0.0604223f,0.714877f,-0.323655f,-0.402876f,
-0.428465f,-0.176223f,-0.023512f,0.0156367f,0.689159f,
-0.029931f,-0.157745f,0.1448396f,-0.353956f,0.2695274f,
0.3312377f,-0.114767f,0.0172587f,0.0777528f,-0.283198f,
0.2264078f,0.5209017f,-0.908105f,-0.296958f,-0.401144f,
-0.048667f,-0.014985f,0.5541151f,0.0158905f,-0.047434f,
0.0060336f,0.8943147f,-0.285819f,0.1662129f,-0.090844f,
2.1999325f,0.094784f,-0.351907f,0.0227924f,-0.182493f,
-0.10442f,-0.034708f,0.0242939f,-0.039445f,-0.786271f,
-0.015279f,0.632953f,-0.218661f,-0.522277f,0.6648668f,
0.2491947f,0.08572f,-0.105766f,0.0114053f,-0.326445f,
-0.050404f,-0.087498f,0.8598033f,-0.193425f,0.9313852f,
0.0601355f,0.0227414f,-0.202231f,-0.036364f,-0.363073f,
0.2453411f,-0.096102f,0.3409777f,-0.625532f,-0.02583f,
0.0321395f,-0.008261f,-0.538959f,-0.046091f,-0.026241f,
-0.348303f,0.2454945f,0.2410307f,-0.051382f,0.8867443f,
-0.129222f,-0.791809f,-0.878612f,0.0033929f,0.6589547f,
0.0624225f,-0.920561f,-0.230561f,0.4459521f,-0.042035f,
-0.510515f,-1.126289f,1.2373749f,-0.077594f,-0.59121f,
-0.294632f,-0.239011f,0.0549429f,-0.122093f,-0.515176f,
-0.795419f,-0.011763f,-0.107609f,0.0619223f,0.093628f,
0.0303917f,-0.668865f,-0.480371f,-0.056298f,0.0262463f,
0.0571722f,-0.011138f,0.016174f,0.8720708f,0.636834f,
0.0156665f,0.1139949f,0.0065499f,0.1428516f,-0.222321f,
0.5626475f,-0.657344f,-0.033931f,0.0515026f,0.0981117f,
0.0011984f,-0.031181f,-0.127016f,-0.029418f,0.4212577f,
-0.444083f,0.0656389f,-0.426408f,-0.013851f,-0.008985f,
-0.44623f,0.170208f,1.3660286f,-0.007035f,0.0119182f,
-0.811626f,-0.326267f,-0.176064f,-0.036445f,-0.031147f,
-0.221425f,-0.646544f,-0.461936f,0.0339472f,-0.399017f,
0.3283025f,-0.01674f,0.0132256f,0.0029108f,0.7646628f,
-0.789229f,-0.194296f,0.1853191f,-0.554578f,-0.074819f,
0.0283836f,0.0218313f,0.0218722f,-0.006938f,0.3676106f,
0.6090679f,-0.115332f,-0.478159f,-0.781972f,-0.094891f,
-0.186246f,-0.116137f,0.1432689f,-0.042331f,-0.307437f,
-0.424752f,-0.026111f,-0.654824f,0.027914f,-0.031214f,
-0.038387f,0.2080543f,0.0355851f,0.566903f,-0.00261f,
0.0817203f,-0.381663f,-0.01162f,0.0220517f,0.5446401f,
0.0039238f,-0.009746f,-0.062885f,-0.113271f,0.2542303f,
-0.366791f,0.0942563f,0.043808f,0.477273f,-1.236486f,
-0.029581f,-0.906357f,-0.48258f,0.9492647f,0.0403607f,
-0.370404f,0.0080698f,0.009054f,-0.450691f,0.043848f,
-0.259544f,0.040428f,-0.001853f,0.0868707f,-0.181511f,
0.0541339f,-0.063756f,0.5532373f,0.004766f,0.0287181f,
0.4730487f,-0.114851f,-0.865861f,0.1277562f,-0.713047f,
0.0107152f,0.1446045f,0.1248178f,0.0356519f,-0.102154f,
-0.020528f,-0.13884f,0.225833f,-0.451046f,-0.423369f,
-0.019092f,-0.322845f,-0.31655f,0.261565f,-0.374752f,
0.6924461f,-0.024668f,-0.462662f,-0.278098f,-0.001533f,
-0.09348f,-0.332286f,-0.220189f,-0.022523f,0.0344295f,
-0.04382f,-0.145437f,0.0781073f,-0.019028f,-0.238818f,
-0.006445f,-0.510493f,-0.081364f,-0.035521f,0.6398825f,
-0.005858f,-0.01919f,-0.067327f,0.0211928f,0.0294174f,
0.6182211f,0.2042881f,-0.18769f,-0.506688f,-0.036193f,
0.0277416f,0.0944354f,0.0376766f,0.0354347f,1.401058f,
-0.187332f,0.2953061f,-0.130465f,-0.00421f,0.0469654f,
-0.024029f,-0.238175f,-0.37549f,-0.987715f,-0.17622f,
-0.659594f,-0.00362f,-0.896657f,-0.369427f,0.0469053f,
0.087283f,-0.592052f,0.0645767f,-0.152499f,0.0396078f,
-0.705251f,-0.355824f,-0.164508f,-0.187998f,1.1781748f,
-0.733046f,-0.970156f,0.6525312f,0.0060625f,-0.039071f,
-0.034857f,-0.010623f,-0.420138f,-0.006783f,0.6647229f,
-0.013781f,-0.371224f,-0.02702f,-0.171097f,-0.006279f,
0.4806477f,0.0836236f,-0.702701f,-0.250395f,-0.104189f,
0.0233269f,0.5116396f,0.0273194f,-0.016192f,0.0004135f,
-0.132551f,-0.013039f,-0.168427f,-0.629846f,0.4261694f,
-0.093864f,-0.841114f,0.0374966f,0.0053763f,0.0297689f,
0.0133491f,-0.358521f,-0.573903f,0.0077489f,-0.967289f,
0.2854762f,0.0412784f,-0.014564f,-0.073803f,0.0472783f,
-0.326129f,0.2834737f,-0.076338f,-0.016117f,0.0247565f,
0.0451569f,0.0061875f,-0.022762f,-0.071632f,-0.323816f,
0.1792525f,0.6085294f,0.0346739f,0.0539528f,0.158165f,
-0.023341f,0.0384213f,-0.041186f,-0.030361f,-0.155707f,
-0.044319f,0.0340982f,0.0065169f,0.017303f,-0.03012f,
-0.05711f,-1.221482f,0.0821405f,-0.035429f,-0.745129f,
0.0212499f,-0.211898f,-0.90136f,-0.642748f,-0.129477f,
0.2232639f,0.2094953f,0.0021714f,0.0150192f,-0.107664f,
-0.17484f,0.1167333f,-0.253951f,-0.104679f,-0.016962f,
-0.084895f,0.036004f,0.002994f,0.0362467f,-0.466378f,
0.0608214f,0.0057938f,-0.025374f,0.4930978f,0.0222696f,
-0.419681f,-0.77826f,0.0270679f,-0.062257f,0.1202113f,
-0.781629f,0.0291724f,0.1431874f,0.0269218f,-0.078613f,
-0.302428f,0.0446353f,-0.009396f,-0.304796f,-0.072529f,
-0.031378f,0.0242408f,-0.817731f,-0.008325f,0.571405f,
0.034925f,-0.058103f,0.0237406f,0.0454995f,0.0018431f,
-0.488346f,-0.00504f,0.1226554f,-0.078382f,0.9331391f,
0.0064522f,0.0282091f,-0.037939f,0.4813458f,-0.652764f,
0.0003013f,0.0708555f,-0.20099f,-0.396061f,0.0761292f,
-0.048516f,0.060467f,0.0409321f,-0.217098f,-0.325653f,
0.1330379f,0.6014565f,-0.01945f,-0.388758f,0.8535944f,
-0.219027f,-0.361523f,-0.173181f,0.2900943f,-0.230598f,
-0.060606f,-0.020111f,-1.159783f,-0.373612f,0.0040111f,
-0.016225f,-0.490329f,0.0100608f,-0.133906f,0.1092178f,
-0.482917f,-0.345729f,-0.142286f,-0.598757f,-0.353519f,
-0.026826f,-0.007575f,-0.679958f,0.8727871f,0.0372443f,
0.0102625f,0.0775533f,-0.013627f,-0.037661f,-1.369357f,
0.2357556f,-0.034715f,-0.005532f,-0.130306f,0.0307902f,0.0182128f,0.0157846f,
-0.051805f,-0.057375f,0.004861f,0.0093586f,-0.039691f,
-2.983062f,0.017948f,0.0280042f,0.0026763f,-0.230905f,
-0.117536f,-0.027132f,0.0099983f,-0.136295f,-0.0262f,
0.0125964f,-0.050186f,-0.035105f,-0.022918f,-0.042413f,
-0.056854f,-0.040042f,-0.03104f,-0.034382f,0.0069038f,
-0.013208f,0.0391474f,-0.044917f,-0.110864f,-0.011935f,
-0.03113f,-0.007371f,0.0206206f,-0.033176f,-0.039118f,
0.0418396f,-0.032605f,0.0270777f,-0.142862f,0.0291338f,
0.020112f,-0.186148f,-0.032786f,0.0072798f,0.0030288f,
-0.006338f,-0.024355f,-0.047861f,-0.303031f,0.0105342f,
-0.00415f,-0.019583f,-0.047424f,0.0382168f,0.0220535f,
0.0164666f,-0.020118f,0.0133771f,-0.042346f,0.0356059f,
-0.039468f,-0.104785f,-1.099035f,0.0122457f,0.0110392f,
0.0375673f,-0.039786f,0.0082148f,0.0112521f,-0.401134f,
0.0385517f,0.0160288f,-0.945612f,-0.423654f,-0.147484f,
-0.131304f,0.0189787f,-0.032042f,-0.010827f,0.033202f,
-0.033471f,-0.039072f,-0.017632f,0.0083972f,-0.047835f,
-0.040479f,0.0319995f,0.0267935f,-0.276694f,-0.059454f,
-0.483157f,0.0158569f,0.0111709f,-0.045347f,-0.017866f,
-0.031264f,0.0198586f,-0.163921f,-0.024479f,-0.000875f,
-0.037203f,-0.040935f,0.0384259f,-0.002194f,0.0300561f,
0.0083527f,-0.077349f,-0.157987f,-0.041849f,-0.064084f,
0.0265537f,-0.005347f,-0.027451f,0.0376761f,-0.037981f,
-0.086555f,0.0279232f,0.0463289f,-0.02801f,-0.303562f,
-0.050091f,-0.840101f,-0.006948f,0.0280923f,-0.006149f,
-0.038915f,-0.016171f,0.0107673f,-0.028688f,0.0106671f,
0.0390691f,-0.03856f,-0.017469f,-0.821308f,0.0322837f,
-0.014794f,-0.04295f,-0.010562f,-0.104455f,-0.649602f,
-0.01404f,-0.510942f,-0.000523f,-0.002827f,0.0015609f,
-0.038684f,-0.413317f,0.0420671f,-0.001842f,-0.01361f,
-0.07527f,-0.026889f,-0.008459f,0.0065384f,-0.274435f,
-0.004937f,-0.003331f,-0.188949f,0.0221054f,-0.009104f,
0.0013966f,0.0248037f,-0.10054f,0.0152337f,0.0305486f,
-0.064711f,-0.029856f,-0.099311f,0.0057408f,0.0108819f,
-0.626577f,-0.060041f,-0.066825f,0.0404301f,0.0042555f,
-0.031641f,-0.00135f,-0.014428f,-0.027773f,-0.02645f,
-0.022625f,-1.636989f,-0.065815f,0.0288546f,-0.042858f,
-0.007619f,-0.004284f,-0.03791f,-0.573571f,-0.01549f,
-0.027544f,-0.02174f,0.0298385f,-0.304901f,0.0010846f,
-0.006283f,-0.040135f,0.0375356f,-0.001702f,0.005316f,
0.0147019f,0.0035764f,-0.112724f,0.0104683f,0.0037869f,
-0.040777f,0.0218356f,-0.021698f,-0.037259f,0.0380405f,
-1.020455f,0.0243838f,-0.027041f,-0.002219f,-0.058813f,
-0.006141f,-0.037462f,0.0061769f,0.0387625f,-0.022106f,
-0.018412f,0.0140144f,-0.012833f,-0.00595f,-0.067545f,
0.0232769f,-0.568059f,-0.175971f,-0.014317f,-0.011691f,
0.0099505f,-0.003712f,-0.006828f,-0.048538f,-0.034076f,
-0.02468f,-0.014015f,0.0374883f,-0.617988f,-0.025687f,
-0.611728f,0.0165884f,-0.030486f,0.0171681f,-0.015376f,
0.0261543f,-0.04302f,-0.202759f,-0.35494f,-0.008048f,
-0.032562f,0.0091234f,-0.4083f,-0.033916f,0.0150448f,
-0.018493f,0.0145871f,-0.05059f,-0.176184f,0.0390505f,
0.0226693f,-0.050215f,-0.001462f,-0.028562f,-0.049419f,
0.0104155f,-0.00967f,-0.019333f,-0.215042f,-0.041075f,
-0.01264f,-0.02427f,-0.025782f,-0.023301f,-0.024657f,
0.0328361f,0.0140066f,0.0266936f,0.032075f,-0.019731f,
0.0259107f,0.0121751f,-1.232169f,-0.010474f,-0.03956f,
-0.003856f,0.0223645f,-0.046165f,0.0370608f,-0.006582f,
0.0027457f,0.0287366f,-0.0239f,-0.069946f,-0.033336f,
-0.002208f,-0.016316f,0.0090715f,-0.001257f,0.0005951f,
